"XSC","XTE","XSL","XPH","XHE","XAG","XEN","XCI","XAD","XDR","YEA","x","average","y"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2050/01/01","15.75","7.6931","49"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2050/01/01","16.25","7.6931","2"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2050/01/01","17.75","7.6931","3"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2050/01/01","18.25","7.6931","6"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2050/01/01","18.75","7.6931","1"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2050/01/01","19.75","7.6931","24"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","0.75","7.6512","1"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","2.25","7.6512","11"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","2.75","7.6512","33"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","3.25","7.6512","37"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","3.75","7.6512","87"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","4.25","7.6512","305"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","4.75","7.6512","619"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","5.25","7.6512","556"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","5.75","7.6512","638"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","6.25","7.6512","578"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","6.75","7.6512","918"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","7.25","7.6512","945"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","7.75","7.6512","996"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","8.25","7.6512","497"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","8.75","7.6512","435"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","9.25","7.6512","399"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","9.75","7.6512","564"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","10.25","7.6512","562"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","10.75","7.6512","370"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","11.25","7.6512","318"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","11.75","7.6512","305"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","12.25","7.6512","133"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","12.75","7.6512","84"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","13.25","7.6512","130"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","13.75","7.6512","77"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","14.25","7.6512","58"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","14.75","7.6512","54"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","15.25","7.6512","43"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","15.75","7.6512","56"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","16.25","7.6512","49"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","16.75","7.6512","39"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","17.25","7.6512","50"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","17.75","7.6512","18"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","18.25","7.6512","1"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2060/01/01","19.75","7.6512","34"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","0.75","7.5272","1"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","1.25","7.5272","1"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","1.75","7.5272","12"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","2.25","7.5272","24"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","2.75","7.5272","34"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","3.25","7.5272","71"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","3.75","7.5272","200"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","4.25","7.5272","516"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","4.75","7.5272","550"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","5.25","7.5272","533"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","5.75","7.5272","619"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","6.25","7.5272","751"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","6.75","7.5272","861"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","7.25","7.5272","786"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","7.75","7.5272","805"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","8.25","7.5272","482"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","8.75","7.5272","430"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","9.25","7.5272","391"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","9.75","7.5272","562"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","10.25","7.5272","496"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","10.75","7.5272","327"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","11.25","7.5272","334"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","11.75","7.5272","259"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","12.25","7.5272","219"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","12.75","7.5272","54"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","13.25","7.5272","73"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","13.75","7.5272","109"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","14.25","7.5272","77"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","14.75","7.5272","46"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","15.25","7.5272","57"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","15.75","7.5272","43"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","16.25","7.5272","30"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","16.75","7.5272","55"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","17.25","7.5272","41"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","17.75","7.5272","40"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","18.25","7.5272","26"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","18.75","7.5272","40"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","19.25","7.5272","10"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2070/01/01","19.75","7.5272","35"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","0.25","7.3537","1"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","1.25","7.3537","7"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","1.75","7.3537","13"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","2.25","7.3537","36"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","2.75","7.3537","48"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","3.25","7.3537","134"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","3.75","7.3537","313"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","4.25","7.3537","626"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","4.75","7.3537","462"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","5.25","7.3537","564"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","5.75","7.3537","693"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","6.25","7.3537","862"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","6.75","7.3537","809"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","7.25","7.3537","629"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","7.75","7.3537","654"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","8.25","7.3537","487"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","8.75","7.3537","438"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","9.25","7.3537","448"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","9.75","7.3537","566"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","10.25","7.3537","360"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","10.75","7.3537","328"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","11.25","7.3537","339"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","11.75","7.3537","210"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","12.25","7.3537","202"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","12.75","7.3537","73"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","13.25","7.3537","63"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","13.75","7.3537","55"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","14.25","7.3537","91"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","14.75","7.3537","70"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","15.25","7.3537","36"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","15.75","7.3537","54"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","16.25","7.3537","34"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","16.75","7.3537","45"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","17.25","7.3537","37"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","17.75","7.3537","37"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","18.25","7.3537","34"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","18.75","7.3537","35"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","19.25","7.3537","22"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2080/01/01","19.75","7.3537","85"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","0.25","7.1632","1"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","0.75","7.1632","4"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","1.25","7.1632","9"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","1.75","7.1632","31"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","2.25","7.1632","32"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","2.75","7.1632","76"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","3.25","7.1632","182"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","3.75","7.1632","500"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","4.25","7.1632","536"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","4.75","7.1632","449"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","5.25","7.1632","696"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","5.75","7.1632","829"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","6.25","7.1632","819"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","6.75","7.1632","637"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","7.25","7.1632","615"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","7.75","7.1632","574"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","8.25","7.1632","476"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","8.75","7.1632","448"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","9.25","7.1632","511"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","9.75","7.1632","489"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","10.25","7.1632","322"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","10.75","7.1632","306"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","11.25","7.1632","311"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","11.75","7.1632","203"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","12.25","7.1632","169"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","12.75","7.1632","76"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","13.25","7.1632","40"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","13.75","7.1632","50"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","14.25","7.1632","74"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","14.75","7.1632","71"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","15.25","7.1632","50"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","15.75","7.1632","34"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","16.25","7.1632","44"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","16.75","7.1632","40"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","17.25","7.1632","35"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","17.75","7.1632","26"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","18.25","7.1632","43"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","18.75","7.1632","34"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","19.25","7.1632","27"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2090/01/01","19.75","7.1632","131"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","0.25","6.9884","1"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","0.75","6.9884","8"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","1.25","6.9884","12"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","1.75","6.9884","36"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","2.25","6.9884","53"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","2.75","6.9884","134"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","3.25","6.9884","287"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","3.75","6.9884","577"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","4.25","6.9884","454"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","4.75","6.9884","517"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","5.25","6.9884","818"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","5.75","6.9884","826"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","6.25","6.9884","762"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","6.75","6.9884","535"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","7.25","6.9884","560"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","7.75","6.9884","502"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","8.25","6.9884","481"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","8.75","6.9884","445"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","9.25","6.9884","576"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","9.75","6.9884","369"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","10.25","6.9884","309"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","10.75","6.9884","309"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","11.25","6.9884","296"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","11.75","6.9884","184"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","12.25","6.9884","158"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","12.75","6.9884","88"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","13.25","6.9884","23"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","13.75","6.9884","52"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","14.25","6.9884","48"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","14.75","6.9884","78"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","15.25","6.9884","41"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","15.75","6.9884","43"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","16.25","6.9884","34"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","16.75","6.9884","39"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","17.25","6.9884","35"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","17.75","6.9884","35"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","18.25","6.9884","27"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","18.75","6.9884","35"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","19.25","6.9884","31"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","2%","2100/01/01","19.75","6.9884","182"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2020/01/01","7.25","7.2055","10000"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","6.25","7.551","1"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","6.75","7.551","666"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","7.25","7.551","3719"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","7.75","7.551","3276"
"RFF-SPs","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","8.25","7.551","1777"
