"XSC","XTE","XSL","XPH","XHE","XAG","XEN","XCI","XAD","XDR","YEA","x","average","y"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","-15","48.0337","395"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","-5","48.0337","461"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","5","48.0337","516"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","15","48.0337","653"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","25","48.0337","675"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","35","48.0337","727"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","45","48.0337","687"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","55","48.0337","599"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","65","48.0337","555"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","75","48.0337","548"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","85","48.0337","488"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","95","48.0337","420"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","105","48.0337","372"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","115","48.0337","357"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","125","48.0337","291"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","135","48.0337","269"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","145","48.0337","218"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","155","48.0337","166"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","165","48.0337","123"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","175","48.0337","107"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","185","48.0337","65"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","195","48.0337","71"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","205","48.0337","44"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","215","48.0337","33"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","225","48.0337","25"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","235","48.0337","18"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","245","48.0337","12"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","255","48.0337","17"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","265","48.0337","11"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","275","48.0337","14"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","285","48.0337","10"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2030/01/01","295","48.0337","25"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","-45","49.2928","1"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","-35","49.2928","14"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","-25","49.2928","56"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","-15","49.2928","238"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","-5","49.2928","403"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","5","49.2928","623"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","15","49.2928","788"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","25","49.2928","859"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","35","49.2928","997"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","45","49.2928","1105"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","55","49.2928","1079"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","65","49.2928","884"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","75","49.2928","702"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","85","49.2928","517"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","95","49.2928","397"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","105","49.2928","318"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","115","49.2928","283"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","125","49.2928","221"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","135","49.2928","146"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","145","49.2928","99"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","155","49.2928","79"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","165","49.2928","66"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","175","49.2928","46"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","185","49.2928","28"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","195","49.2928","12"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","205","49.2928","10"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","215","49.2928","8"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","225","49.2928","8"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","235","49.2928","5"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","245","49.2928","3"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","255","49.2928","1"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","265","49.2928","1"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","275","49.2928","1"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","285","49.2928","1"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2040/01/01","295","49.2928","1"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2050/01/01","-15","30.8424","2"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2050/01/01","-5","30.8424","59"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2050/01/01","5","30.8424","272"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2050/01/01","15","30.8424","1671"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2050/01/01","25","30.8424","2793"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2050/01/01","35","30.8424","2080"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2050/01/01","45","30.8424","1328"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2050/01/01","55","30.8424","818"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2050/01/01","65","30.8424","452"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2050/01/01","75","30.8424","237"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2050/01/01","85","30.8424","138"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2050/01/01","95","30.8424","67"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2050/01/01","105","30.8424","29"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2050/01/01","115","30.8424","17"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2050/01/01","125","30.8424","7"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2050/01/01","135","30.8424","8"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2050/01/01","145","30.8424","4"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2050/01/01","155","30.8424","5"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2050/01/01","165","30.8424","3"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2050/01/01","175","30.8424","2"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2050/01/01","185","30.8424","2"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2050/01/01","195","30.8424","2"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2050/01/01","205","30.8424","2"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2050/01/01","275","30.8424","1"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2050/01/01","295","30.8424","1"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2060/01/01","-5","18.8442","6"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2060/01/01","5","18.8442","1111"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2060/01/01","15","18.8442","4299"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2060/01/01","25","18.8442","2501"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2060/01/01","35","18.8442","1087"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2060/01/01","45","18.8442","472"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2060/01/01","55","18.8442","190"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2060/01/01","65","18.8442","122"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2060/01/01","75","18.8442","82"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2060/01/01","85","18.8442","42"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2060/01/01","95","18.8442","30"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2060/01/01","105","18.8442","22"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2060/01/01","115","18.8442","16"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2060/01/01","125","18.8442","8"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2060/01/01","135","18.8442","6"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2060/01/01","145","18.8442","2"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2060/01/01","155","18.8442","2"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2060/01/01","175","18.8442","1"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2060/01/01","235","18.8442","1"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2070/01/01","5","15.0356","2650"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2070/01/01","15","15.0356","3975"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2070/01/01","25","15.0356","1799"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2070/01/01","35","15.0356","794"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2070/01/01","45","15.0356","376"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2070/01/01","55","15.0356","188"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2070/01/01","65","15.0356","104"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2070/01/01","75","15.0356","48"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2070/01/01","85","15.0356","31"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2070/01/01","95","15.0356","20"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2070/01/01","105","15.0356","10"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2070/01/01","115","15.0356","2"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2070/01/01","125","15.0356","1"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2070/01/01","135","15.0356","1"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2070/01/01","205","15.0356","1"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2080/01/01","5","14.2836","3059"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2080/01/01","15","14.2836","3735"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2080/01/01","25","14.2836","1763"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2080/01/01","35","14.2836","743"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2080/01/01","45","14.2836","387"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2080/01/01","55","14.2836","179"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2080/01/01","65","14.2836","63"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2080/01/01","75","14.2836","36"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2080/01/01","85","14.2836","27"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2080/01/01","95","14.2836","3"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2080/01/01","105","14.2836","2"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2080/01/01","115","14.2836","1"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2080/01/01","125","14.2836","1"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2080/01/01","175","14.2836","1"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","5","14.0975","3117"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","15","14.0975","3765"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","25","14.0975","1785"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","35","14.0975","751"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","45","14.0975","337"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","55","14.0975","157"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","65","14.0975","54"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","75","14.0975","19"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","85","14.0975","7"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","95","14.0975","7"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","115","14.0975","1"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","5","14.0254","3100"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","15","14.0254","3860"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","25","14.0254","1816"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","35","14.0254","725"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","45","14.0254","309"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","55","14.0254","136"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","65","14.0254","32"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","75","14.0254","13"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","85","14.0254","5"
"SSP3","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","95","14.0254","4"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2020/01/01","-15","3.818","6"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2020/01/01","-5","3.818","2346"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2020/01/01","5","3.818","5925"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2020/01/01","15","3.818","1660"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2020/01/01","25","3.818","63"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","-95","48.0337","9"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","-85","48.0337","20"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","-75","48.0337","35"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","-65","48.0337","57"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","-55","48.0337","126"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","-45","48.0337","194"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","-35","48.0337","278"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","-25","48.0337","309"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","-15","48.0337","395"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","-5","48.0337","461"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","5","48.0337","516"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","15","48.0337","653"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","25","48.0337","675"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","35","48.0337","727"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","45","48.0337","687"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","55","48.0337","599"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","65","48.0337","555"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","75","48.0337","548"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","85","48.0337","488"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","95","48.0337","420"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","105","48.0337","372"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","115","48.0337","357"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","125","48.0337","291"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","135","48.0337","269"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","145","48.0337","218"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","155","48.0337","166"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","165","48.0337","123"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","175","48.0337","107"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","185","48.0337","65"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","195","48.0337","71"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","205","48.0337","44"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","215","48.0337","33"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","225","48.0337","25"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","235","48.0337","18"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","245","48.0337","12"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","255","48.0337","17"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","265","48.0337","11"
"SSP3","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","275","48.0337","14"
